26/4/14_編集版のルール,,,,,,,,,,,,,,,,,,,,,,,,
ルール内容,書式（色）,人間,Gemini,,,,,,,,,,,,,,,,,,,,,
**設定・確認完了**,赤,確定版の設定・確認ごと手動で各自塗りつぶす,,,,,,,,,,,,,,,,,,,,,,
**設定中（未確認）**,なし,,,,,,,,,,,,,,,,,,,,,,,
**配信停止・未着手**,グレー,,,,,,,,,,,,,,,,,,,,,,,
設定者RPAのR,水色,,,,,,,,,,,,,,,,,,,,,,,
確定後,,26/4/14(日付)_編集版を操作し、確定後は_確定版を新規作成する,,,,,,,,,,,,,,,,,,,,,,
編集版,,リストとかマスタの条件書式を、編集版に相続したい。たとえば、C17が隔週Aなので緑に塗りつぶされてるのでそれを反映。そして配信停止の時はグレーになる,,,,,,,,,,,,,,,,,,,,,,
リストシートの種別,緑,ピンクと週替わりに配信,,,,,,,,,,,,,,,,,,,,,,
リストシートの種別,ピンク,緑と週替わりに配信,,,,,,,,,,,,,,,,,,,,,,
特殊配信マスタのぴじしょん,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,チェック観点,,,,,,,,,,,,,,,,,,,,,,,2024/05/08
,１,日付と色のチェック,,,,,,,,,,,,,,,,,,,,,,
,,火曜日からスタートしているか,,,,,,,,,,,,,,,,,,,,,,
,,隔週が緑⇒桃⇒緑⇒と毎週変わっているか,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,２,ポジションマッチ,,,,,,,,,,,,,,,,,,,,,,
,,A3・B3の時「◇ポジションマッチ 関西」がオープンする,,,,,,,,,,,,,,,,,,,,,,
,,A1⇒A2⇒A3→A1→A2・・と毎週回る。Bも同様。どちらも3の時関西も配信する週になる,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,３,☆IT派遣［全］,,,,,,,,,,,,,,,,,,,,,,
,,└(第2・第4日曜)x月はx日・x日,,,,,,,,,,,,,,,,,,,,,,
,,月初作成時に記載しておく,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,４,毎月は配信,,,,,,,,,,,,,,,,,,,,,,
,,月末1週間前は普段は閉じているグループをオープン,,,,,,,,,,,,,,,,,,,,,,
,,配信しない曜日はグレーアウトしておく,,,,,,,,,,,,,,,,,,,,,,
,,月末増発シートと内容があっているか確認,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,５,検,,,,,,,,,,,,,,,,,,,,,,
,,イレギュラー,,,,,,,,,,,,,,,,,,,,,,
,,水色に塗る,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,６,PR挿入,,,,,,,,,,,,,,,,,,,,,,
,,└PR128掲載中(5/8迄),,,,,,,,,,,,,,,,,,,,,,
,,└PR128削除(5/8迄),,,,,,,,,,,,,,,,,,,,,,
,,└PR128削除(5/8迄)、PR129追加(6/5迄),,,,,,,,,,,,,,,,,,,,,,
,,起票・終了したらレ点忘れず,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,７,月初1日に要対応　20時の「当日新規会員」の荒木さんの名前の部分に以下コメント追加,,,,,,,,,,,,,,,,,,,,,,
,,「月初のため文面変更をお願い致します！」,,,,,,,,,,,,,,,,,,,,,,
,,→このメルマガは毎月リード文を変更しております。そのため毎月1日に文面変更の依頼を荒木さんにコメントでしております。,,,,,,,,,,,,,,,,,,,,,,
,,参考：11/30のシートの12/1の該当箇所のコメントをご確認ください。,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,当日新規会員,,,,,,,,
,８,前週のRPA化コメントの確認,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,９,求人特集（35歳以上）,,,,,,,,,,,,,,,,,,,,,,
,,└求人特集配信日のみオープン,,,,,,,,,,,,,,,,,,,,,,
,,\\cdc-fs00.cdc.local\career\00_全社共有\01_企画課\求人特集一覧,,,,,,,,,,,,,,,,,,,,,,
,,求人特集の「30代・40代歓迎!ベテラン歓迎の求人特集」がある場合は、掲載される次の日（水か土）に16万通配信,,,,,,,,,,,,,,,,,,,,,,
,,増枠シート・スプレッドシートに「求人特集（35歳以上）」と記載　※この特集のみ特別対応,,,,,,,,,,,,,,,,,,,,,,
,,※参考例：4/19週の4/23(土)18時　求人特集（35歳以上） 16万通,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,https://drive.google.com/drive/folders/1Ibi9NN07LPd4LIesF0xdlLIGX-yX8lRB,,,,,,,,,,,,
,５．,長期休暇・・・休暇前後も含め休日の対応をチェック,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
マスタ,,,,,,,,,,,,,,,,,,,,,,,,
リスト,毎週固定配信,,,,,,,,,,,,,,,,,,,,,,,
特殊配信マスタ,ポジションマッチなどのサイクル配信,,,,,,,,,,,,,,,,,,,,,,,
新規,検証中やイレギュラー配信,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
メルマガスケジュール作成メーカー：仕様書 (Rule.md),,,,,,,,,,,,,,,,,,,,,,,,
1. 全体コンセプト,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
スプレッドシート上の「マスタ（リスト・特殊配信）」に基づき、指定された期間（通常1週間：火〜月）の配信スケジュールを自動生成する。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BOSS-Sへの入稿作業および、チーム内での進捗管理（色塗り）を効率化することを目的とする。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2. スケジュール生成ロジック,,,,,,,,,,,,,,,,,,,,,,,,
2.1 基本配信（「リスト」シート参照）,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
毎週配信: 指定した曜日に該当するものをすべて抽出。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
隔週配信（A/B）: * 実行時に「今週がA週かB週か」を判定（またはユーザーが指定）。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
隔週Aの週は「隔週A」のみ、Bの週は「隔週B」のみを抽出。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
セル色：マスタに基づき「緑」または「ピンク」を適用。,,,,,,,,,,,,,,,,,,,,,,,,
2.2 特殊配信（「特殊配信マスタ」シート参照）,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
ポジションマッチ (A1〜A3 / B1〜B3):,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
3週間で1サイクル（1→2→3）のローテーション。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
先週の値を参照し、次回の番号を自動セット。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
関西枠の開放: サイクルが「3」の時のみ、関西用の配信枠を追加する。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
第X日曜限定配信:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
例：第2・第4日曜のみ配信される「IT派遣」など、日付から自動判定して挿入。,,,,,,,,,,,,,,,,,,,,,,,,
2.3 特殊ルール（「PR管理」「長期休暇」参照）,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
PR差込: PR管理シートで「終了」になっていないIDを、指定されたメルマガ枠に自動結合。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
長期休暇モード: * 休暇用フラグがONの場合、「長期休暇対応」シートの配信有無・連絡事項を優先。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
通常の生成ロジックをスキップ、または配信停止（グレーアウト）処理を行う。,,,,,,,,,,,,,,,,,,,,,,,,
3. シート構成・UI仕様,,,,,,,,,,,,,,,,,,,,,,,,
3.1 生成されるシート（編集版）,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
シート名: yy/m/d_編集版（例：26/4/21_編集版）,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
レイアウト: カレンダー形式。1日を1ブロックとし、横に「火・水・木...」と並べる。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
項目: メルマガ内容、通数、計、設定者、確認者。,,,,,,,,,,,,,,,,,,,,,,,,
3.2 ステータス管理（色塗りルール）,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
自動着色（生成時）:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
設定者が「R」の場合：セルを 水色（RPA枠）にする。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
配信停止フラグがTRUEの場合：セルを グレー にする。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
手動更新トリガー（条件付き書式）:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
「設定者」と「確認者」の両方のセルに名前が入力された場合：該当行または名前セルを 赤色 に変更する。,,,,,,,,,,,,,,,,,,,,,,,,
4. GAS実装機能（メソッド定義案）,,,,,,,,,,,,,,,,,,,,,,,,
関数名,役割,,,,,,,,,,,,,,,,,,,,,,,
onOpen(),スプシ上部に「スケジュール作成メニュー」を表示。,,,,,,,,,,,,,,,,,,,,,,,
getCurrentCycle(),前回のシート名から、現在の隔週(A/B)とポジションマッチ(1-3)を特定。,,,,,,,,,,,,,,,,,,,,,,,
generateSheet(),メインロジック。日付計算、マスタ抽出、セル結合、書式設定を実行。,,,,,,,,,,,,,,,,,,,,,,,
applyPR(),PR管理シートと照合し、文言やIDを自動挿入。,,,,,,,,,,,,,,,,,,,,,,,
createFinalVersion(),編集版から「確定版」を別シートとして書き出し。,,,,,,,,,,,,,,,,,,,,,,,
5. 運用フロー（イメージ）,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
操作パネル で「次週の開始日（火）」を入力。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
作成ボタン を押すと、GASがマスタを走査。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
自動生成 された新しいシートに、今週必要な枠がすべて並ぶ。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
担当者 が作業完了後、名前を入力 → 自動で赤色に！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
広報 閲覧専用の「カレンダー」シートへ自動同期。,,,,,,,,,,,,,,,,,,,,,,,,